month,last_touch_channel,revenue
2024-03-01,criteo,42459.21
2022-03-01,rtbhouse,39014.34
2023-10-01,rtbhouse,5643.18
2024-08-01,tiktok,374.0
2023-10-01,google,99198.17
2023-06-01,google,109986.66
2023-11-01,criteo,13444.84
2022-06-01,google,235858.49
2024-10-01,criteo,19342.6
2024-02-01,tiktok,670.75
2022-11-01,rtbhouse,23453.07
2024-09-01,rtbhouse,15303.86
2024-02-01,rtbhouse,16591.06
2022-12-01,rtbhouse,18909.54
2024-02-01,google,159178.26
2024-10-01,tiktok,82.5
2022-12-01,google,136423.38
2022-05-01,tiktok,4304.0
2024-10-01,rtbhouse,17121.45
2024-04-01,rtbhouse,20956.75
2023-03-01,criteo,4113.32
2023-12-01,rtbhouse,9345.35
2023-09-01,criteo,9875.33
2022-08-01,meta,12042.66
2024-07-01,criteo,28791.01
2024-06-01,rtbhouse,22548.7
2022-09-01,google,72312.31
2022-08-01,tiktok,3069.0
2022-03-01,tiktok,370.5
2022-05-01,google,247742.87
2024-05-01,rtbhouse,31507.77
2023-11-01,rtbhouse,5910.86
2023-12-01,google,190905.72
2022-11-01,google,140425.33
2024-12-01,google,18129.0
2022-04-01,google,131263.39
2022-08-01,rtbhouse,26502.39
2023-12-01,meta,33054.84
2022-04-01,rtbhouse,39927.52
2024-04-01,criteo,36516.79
2022-03-01,google,145888.04
2022-05-01,rtbhouse,44604.9
2023-07-01,rtbhouse,4564.25
2022-01-01,google,202503.29
2024-01-01,tiktok,365.0
2023-09-01,meta,17608.45
2023-07-01,criteo,6631.13
2023-01-01,rtbhouse,11701.44
2023-08-01,rtbhouse,7326.53
2023-02-01,meta,7138.93
2024-03-01,meta,39644.41
2024-10-01,meta,76024.11
2023-03-01,rtbhouse,7077.75
2023-05-01,criteo,21602.96
2023-08-01,criteo,11968.31
2022-11-01,criteo,16181.98
2023-02-01,criteo,4600.65
2024-03-01,rtbhouse,25740.59
2023-05-01,tiktok,856.75
2024-05-01,google,194324.78
2024-08-01,meta,56379.31
2023-02-01,tiktok,40.0
2023-03-01,meta,9489.28
2023-08-01,google,58948.13
2023-09-01,google,78019.06
2024-02-01,criteo,29379.46
2023-10-01,meta,19342.65
2023-04-01,tiktok,161.75
2024-01-01,google,168863.49
2022-01-01,criteo,50077.09
2022-10-01,google,78962.21
2023-06-01,meta,38181.09
2022-12-01,criteo,16631.27
2023-03-01,tiktok,277.0
